utn	14	1060	1227	1757	2891	3424	4917	5024	5106	5281	6566	6801	6811	6857	8177	8809	18
uth	1079	1
uti	1386	4237	5107	7751	9
utc	16	58	59	68	69	70	77	87	98	148	150	163	178	223	236	244	260	265	272	293	366	373	392	397	428	452	453	488	497	509	512	519	548	569	575	609	623	638	653	657	659	664	667	701	702	737	764	783	789	813	832	863	884	911	930	935	937	965	991	1000	1009	1049	1058	1064	1079	1087	1103	1108	1114	1121	1122	1126	1181	1191	1195	1196	1208	1218	1259	1339	1355	1377	1402	1415	1447	1448	1451	1454	1489	1562	1564	1571	1583	1585	1628	1637	1644	1658	1665	1682	1689	1696	1702	1716	1768	1769	1784	1788	1856	1919	1922	1953	1959	1993	2012	2020	2024	2053	2107	2118	2143	2161	2182	2186	2215	2216	2235	2236	2244	2246	2306	2327	2351	2378	2408	2415	2438	2488	2500	2501	2537	2541	2553	2563	2566	2571	2574	2605	2612	2624	2657	2697	2762	2782	2785	2796	2823	2849	2857	2883	2887	2890	2909	2921	2946	2955	2963	2975	2978	2989	3016	3019	3029	3041	3048	3079	3081	3108	3111	3117	3118	3120	3247	3249	3263	3282	3321	3341	3382	3400	3413	3433	3476	3531	3543	3570	3613	3619	3633	3635	3649	3720	3731	3740	3770	3782	3789	3794	3842	3846	3847	3850	3879	3887	3901	3950	3957	3963	3967	3971	3982	3985	3999	4026	4072	4073	4083	4087	4089	4098	4118	4130	4137	4151	4153	4157	4162	4186	4216	4231	4242	4273	4280	4281	4283	4325	4334	4365	4390	4403	4437	4460	4469	4493	4534	4549	4551	4570	4612	4664	4686	4713	4729	4739	4755	4773	4788	4825	4826	4867	4872	4947	4973	4975	4996	5038	5062	5086	5112	5114	5153	5183	5234	5257	5298	5325	5338	5339	5392	5427	5434	5480	5493	5494	5495	5505	5548	5590	5604	5618	5649	5654	5672	5678	5699	5701	5717	5769	5793	5803	5809	5810	5813	5828	5850	5864	5919	5936	5938	5969	5987	5995	5998	6034	6045	6075	6078	6093	6096	6137	6154	6166	6172	6191	6208	6230	6238	6249	6309	6319	6326	6333	6350	6371	6374	6392	6431	6497	6506	6538	6545	6552	6556	6580	6594	6635	6638	6660	6684	6698	6719	6754	6776	6778	6788	6803	6833	6841	6846	6852	6871	6905	6914	6926	6929	6932	6955	7021	7046	7071	7084	7088	7109	7115	7145	7150	7224	7226	7252	7256	7270	7300	7301	7305	7335	7342	7343	7369	7381	7405	7425	7428	7441	7481	7492	7506	7541	7569	7586	7597	7605	7608	7636	7651	7684	7692	7699	7707	7719	7771	7807	7822	7837	7861	7882	7898	7943	7967	7998	8022	8064	8125	8158	8159	8174	8186	8195	8199	8217	8231	8242	8267	8304	8328	8330	8350	8353	8359	8360	8387	8402	8419	8498	8516	8531	8555	8582	8594	8600	8607	8636	8671	8698	8715	8764	8782	8844	8947	8966	8984	9005	9008	9014	9058	9071	9104	9114	9129	9130	9171	9176	9186	9189	9223	9297	9310	9335	9346	9348	9361	9363	9399	9404	9410	9444	9469	9473	9517	9542	9543	9545	9552	9563	9570	9574	9616	9635	9650	9658	9665	9682	9703	9714	9742	9743	9755	9756	9763	9766	9810	9859	9866	9880	9881	9886	9898	9924	9971	9980	10028	10030	10047	10048	10055	10059	10091	10092	10100	10107	10108	10109	10131	10136	10167	10192	10210	7804
utd	823	1195	1523	2248	2437	2598	3828	3990	4292	4342	4780	5291	5838	5960	6270	6333	7226	7489	7984	8569	8770	9012	9426	9457	10054	10218	84
utf	5440	8070	9673	10
uta	733	795	1010	1436	1597	1771	2353	2644	2696	3128	3771	3831	4755	4961	5281	5631	5688	5945	6370	6743	6809	7697	7758	7894	8061	8515	8837	8945	9568	9668	10067	79
utb	701	1
unwill	123	372	905	1220	1716	2043	2266	2441	2566	2621	2807	2814	3064	3341	3447	3607	4020	4350	4695	4752	5563	5993	6007	6842	6955	7772	7849	8539	9266	9308	9542	10061	34
upthorp	3952	1
unet	2281	1
utw	3675	3930	6225	6535	7848	8888	6
utz	4711	5357	8586	4
unev	1250	2021	2478	2751	3270	3406	5578	5664	7065	7921	8781	9569	12
unew	7021	1
utt	1446	3006	3322	5389	5659	8737	9591	8
unep	277	453	569	657	702	1286	1304	1447	1626	1696	1699	2043	3395	4320	4711	4972	5334	5378	5698	5777	6309	7021	8378	8458	46
uner	1089	2418	2579	2777	4
utv	562	703	987	1070	1536	1704	1866	2257	2370	3017	3567	3828	4090	4283	4416	5139	5232	5239	5288	5770	5940	6264	6659	7051	7108	7707	7793	7920	8336	8465	8471	8587	8669	9029	9279	9562	9567	9722	9815	9872	9875	9968	57
utu	1922	3811	4308	4872	6141	10028	10167	9
unel	6279	4
utp	187	1594	2981	3640	4050	9557	10182	15
uto	179	464	563	701	1436	1836	2027	3343	3366	3417	3811	4274	4417	4451	4578	5547	7222	7815	8699	9766	9838	45
unen	3202	4195	5
utr	2130	4502	7779	9384	4
unme	453	1
unilev	55	182	2058	2082	2828	3749	3843	5473	6133	7635	7757	8136	8742	8895	9815	10047	38
unmi	3789	2
us&	8393	3
unlv	92	187	573	1225	1474	1594	1762	2026	2501	3136	3196	3406	3796	5108	5718	5805	5807	6677	6994	7523	7563	7717	8657	9578	9709	10045	48
unlu	1398	1
uk/1999/uk	420	2
us5	2838	4680	8441	8551	9934	5
uqp	5212	1
us3	718	1329	4010	5435	4
us9	8849	1
uqt	367	483	5
unma	3789	1
urb	47	68	243	380	443	643	667	750	761	779	797	802	836	848	877	911	930	1075	1135	1282	1372	1451	1489	1618	1828	1830	1964	2022	2098	2152	2211	2214	2235	2528	2591	2722	2815	2818	2950	3019	3128	3204	3210	3242	3415	3449	3525	3527	3533	3571	3599	3631	3694	3792	3859	3887	3922	3926	3991	4026	4089	4162	4206	4301	4374	4437	4527	4532	4534	4543	4561	4826	4912	4961	5038	5157	5243	5257	5282	5370	5410	5487	5505	5590	5641	5654	5820	5828	5913	5931	5987	5998	6172	6249	6338	6435	6472	6536	6717	6729	6804	6831	6905	6945	7055	7126	7131	7249	7281	7339	7438	7443	7506	7510	7531	7637	7649	7657	7692	7699	7719	7731	7755	7776	7803	7926	7988	8083	8158	8190	8249	8406	8411	8427	8462	8466	8508	8515	8607	8657	8803	8861	9022	9255	9299	9363	9402	9403	9414	9475	9484	9543	9599	9630	9818	9973	10036	10100	10118	10207	231
ura	119	1319	5281	5494	6078	7270	7425	7837	9606	14
urd	7877	2
urc	5645	1
urh	9427	1
urg	50	52	57	75	93	102	110	111	184	230	236	267	306	329	432	503	509	543	577	583	611	647	655	676	678	697	702	775	777	782	783	785	792	827	832	840	855	894	1010	1033	1065	1107	1116	1127	1135	1146	1195	1206	1208	1216	1220	1242	1245	1249	1286	1303	1306	1347	1352	1455	1467	1535	1551	1562	1565	1567	1610	1642	1653	1679	1733	1744	1752	1770	1851	1884	1953	2013	2043	2085	2096	2129	2179	2200	2225	2284	2288	2302	2331	2341	2350	2408	2441	2454	2467	2478	2479	2487	2566	2572	2598	2604	2621	2664	2688	2699	2701	2704	2709	2736	2742	2776	2779	2789	2796	2800	2801	2802	2818	2836	2891	2936	2938	2943	2954	2977	3003	3020	3032	3049	3071	3111	3128	3153	3187	3194	3224	3225	3249	3272	3275	3334	3349	3360	3376	3401	3402	3460	3468	3550	3554	3567	3607	3642	3647	3676	3678	3704	3727	3729	3731	3740	3743	3782	3789	3803	3837	3892	3918	3960	3969	3995	4004	4016	4020	4043	4062	4072	4093	4122	4128	4161	4189	4191	4195	4221	4228	4242	4262	4279	4349	4360	4383	4444	4449	4484	4515	4518	4549	4556	4616	4661	4699	4703	4721	4737	4788	4828	4874	4884	4901	4902	4935	4975	4982	5014	5035	5050	5075	5108	5150	5171	5183	5185	5196	5237	5351	5404	5417	5474	5528	5566	5588	5602	5646	5657	5664	5681	5683	5705	5748	5755	5814	5823	5837	5850	5882	5908	5941	5955	5956	5976	5980	5993	5996	6024	6049	6075	6079	6083	6099	6125	6178	6210	6223	6257	6288	6331	6338	6349	6353	6390	6414	6449	6452	6456	6497	6508	6510	6514	6581	6640	6643	6653	6662	6693	6709	6734	6767	6769	6773	6817	6839	6842	6846	6856	6885	6886	6923	6980	7042	7066	7092	7103	7104	7109	7134	7201	7229	7250	7291	7293	7299	7369	7428	7449	7482	7575	7603	7611	7612	7667	7694	7742	7746	7763	7772	7800	7855	7883	7908	7927	7946	7960	7974	8045	8064	8097	8110	8152	8226	8242	8270	8311	8328	8353	8419	8436	8457	8481	8483	8492	8503	8515	8577	8600	8623	8687	8690	8692	8727	8788	8802	8808	8810	8853	8884	8886	8933	8948	8976	8982	8983	8992	9002	9033	9045	9050	9053	9056	9080	9108	9115	9186	9189	9279	9358	9389	9427	9432	9443	9448	9455	9461	9502	9514	9544	9553	9586	9587	9637	9648	9656	9671	9722	9735	9786	9815	9843	9854	9886	9887	9944	9961	9969	9975	9980	9982	10017	10028	10068	10099	10108	10136	10137	10192	10203	10207	10218	628
uri	73	211	246	260	283	350	671	881	963	1005	1137	1208	1251	1439	1626	1635	1763	1930	2051	2073	2075	2145	2241	2421	2482	2563	2622	2739	2794	2894	2941	3006	3078	3193	3218	3229	3497	3516	3571	3628	3693	3720	3815	3819	3861	4221	4484	4588	4613	4662	4685	4698	4757	4760	4787	5007	5388	5429	5440	5483	5516	5634	5662	5670	5674	5767	5837	5855	5893	5911	5978	5996	6083	6309	6554	6788	6857	6910	6994	7412	7510	7547	7564	7643	7718	7775	7794	7967	8002	8190	8247	8393	8465	8468	8508	8587	8594	8930	8941	8973	9062	9207	9210	9237	9358	9461	9755	9778	10040	10048	10108	10111	293
url	20	41	52	63	83	89	92	105	110	138	156	163	173	211	220	223	236	259	264	278	311	336	370	408	411	413	469	493	502	547	548	569	575	594	605	621	639	660	664	678	695	728	780	783	792	811	827	853	881	884	887	894	925	988	994	1010	1054	1058	1060	1107	1175	1188	1191	1196	1233	1264	1299	1322	1374	1380	1398	1413	1439	1461	1462	1467	1500	1510	1522	1568	1585	1589	1590	1628	1640	1650	1668	1673	1684	1712	1726	1728	1729	1777	1778	1781	1800	1804	1820	1827	1853	1857	1893	1951	1995	2009	2013	2029	2047	2096	2113	2149	2177	2182	2197	2216	2241	2280	2299	2316	2319	2324	2368	2390	2410	2433	2436	2473	2477	2478	2525	2526	2562	2563	2590	2615	2617	2621	2622	2635	2653	2686	2690	2743	2762	2763	2765	2771	2800	2861	2943	2949	2956	2958	2969	2973	2978	2987	3046	3049	3111	3125	3133	3137	3150	3153	3159	3160	3201	3225	3235	3247	3251	3253	3268	3272	3276	3316	3334	3352	3362	3397	3463	3487	3501	3538	3554	3566	3572	3605	3616	3617	3619	3671	3675	3708	3727	3740	3748	3770	3777	3791	3794	3811	3814	3818	3824	3851	3873	3895	3899	3943	3951	3954	3968	3969	3982	4020	4070	4095	4108	4121	4164	4168	4174	4175	4180	4221	4227	4268	4273	4283	4316	4322	4357	4359	4360	4385	4404	4418	4456	4518	4537	4538	4549	4556	4557	4583	4594	4619	4630	4645	4663	4672	4673	4676	4678	4711	4730	4741	4792	4795	4800	4861	4901	4921	4924	4955	4956	4963	4975	4984	5031	5072	5086	5090	5114	5152	5165	5183	5192	5199	5228	5232	5239	5240	5273	5284	5340	5342	5352	5364	5366	5385	5389	5390	5397	5398	5440	5452	5460	5470	5473	5474	5479	5483	5509	5529	5583	5596	5613	5640	5641	5647	5650	5657	5683	5729	5769	5803	5810	5835	5836	5850	5868	5870	5872	5893	5911	5914	5923	5945	5958	5978	5979	5981	6019	6057	6083	6086	6099	6108	6124	6135	6138	6140	6174	6207	6256	6279	6320	6356	6415	6437	6446	6454	6494	6506	6511	6545	6558	6576	6591	6625	6632	6633	6654	6693	6719	6747	6761	6763	6778	6808	6811	6872	6889	6936	6953	6970	6985	7018	7021	7042	7065	7077	7091	7092	7112	7212	7242	7288	7305	7328	7356	7358	7367	7370	7394	7401	7409	7412	7423	7435	7440	7449	7460	7463	7468	7488	7506	7535	7549	7551	7564	7565	7566	7575	7578	7603	7605	7623	7635	7655	7658	7693	7696	7704	7727	7729	7741	7775	7801	7806	7808	7809	7817	7832	7868	7869	7871	7879	7894	7916	7924	7957	7992	8002	8007	8030	8034	8060	8097	8101	8119	8125	8137	8177	8217	8239	8241	8251	8255	8274	8282	8314	8316	8352	8353	8386	8390	8392	8458	8465	8471	8472	8489	8492	8493	8501	8507	8523	8532	8536	8577	8579	8587	8591	8597	8618	8623	8653	8670	8710	8756	8797	8815	8821	8823	8829	8833	8834	8874	8896	8906	8990	9016	9027	9029	9057	9060	9069	9098	9130	9131	9132	9144	9186	9194	9227	9237	9240	9264	9269	9277	9294	9315	9320	9333	9409	9425	9461	9487	9542	9560	9581	9587	9622	9668	9671	9687	9696	9698	9712	9714	9719	9722	9778	9803	9809	9845	9865	9876	9878	9884	9903	9940	10046	10051	10055	10056	10058	10059	10072	10076	10092	10131	10142	10156	10167	10192	1876
urm	543	1
urn	211	290	524	820	1165	1216	1303	1377	1386	1566	1706	1744	1889	2028	2200	2227	2591	2686	2857	2943	3095	3111	3404	3494	3497	3563	3582	3641	3740	3947	4163	4522	4563	5028	5201	5683	5941	5996	6096	6198	6318	6349	6629	6809	6825	6832	6873	6911	6923	7445	7561	7730	7861	8056	8106	8201	8459	8493	8717	8941	9056	9778	10207	10208	122
ut0	373	1564	3118	6
uro	691	701	2591	3969	6123	8593	9
ut1	178	373	991	1564	2362	3118	3842	4755	8607	9129	9223	9650	89
urp	5033	1
ut2	1564	3118	9129	9223	9650	16
urr	1347	5046	2
urt	2537	6617	8579	5
uru	290	701	1662	1922	2378	2654	3343	3811	3841	3974	4451	4487	4915	5547	6911	7222	8416	9287	9494	37
urv	370	1
urz	7500	7503	7516	3
uoa	9230	1
unz	158	3308	7246	3
uberblog/b129283_anoth	2170	1
uoi	6486	1
upland	1	176	230	277	553	569	603	638	863	1218	1338	1383	1910	1953	2055	2374	2782	2857	2883	2937	2977	2995	3373	3502	3528	3816	3826	3846	3931	4283	4291	4806	4941	5491	5554	5683	5777	5788	6075	6525	6545	6671	6715	6955	7084	7252	7408	7837	7937	8238	8267	8600	8650	8866	9428	9434	9496	9509	9558	9563	9859	10213	108
uog	1644	4
unkn	1419	1
uof	3711	1
uzbekistan&oldid	1207	1
unkl	3035	4800	5117	6188	9037	6
uoc	8600	2
uob	4999	5759	2
uop	1921	2137	2
uon	2674	1
uol	243	3472	4546	5267	6356	7068	7248	7958	9816	35
uom	9714	1
uoj	2836	1
uplano	2281	1
upb	701	1
upa	2527	2843	3459	3933	6594	10094	14
unja	8631	1
upg	4008	7999	2
upi	283	777	1376	1467	1481	2340	2482	2891	3225	3439	3662	3819	4368	4394	5111	5326	5404	5439	5445	5626	5795	5882	6078	6924	7092	7108	7482	7595	7667	7858	8117	8442	8591	8715	9274	9562	9968	46
upd	1781	6083	4
upc	236	372	703	1093	1379	2125	2491	2612	2776	2790	2945	3378	3567	3582	3720	4183	5232	5288	7511	7552	7882	7981	8471	9456	9562	49
upf	4394	1
uk/7959245.stm	3868	1
uniu	452	1117	4511	7301	4
upo	1851	9077	2
upp	1386	1774	2112	3947	4282	5062	6465	6592	7294	7636	8431	19
